--------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nj995/dropbox/projects/2018_helios/output/regression_results/20181124_cso_topics_by_year.log
  log type:  text
 opened on:  26 Nov 2018, 00:27:56

. foreach cso_code in 1 2 3 4 5 6{
  2.         preserve
  3.                 keep if cso == `cso_code'
  4.                 eststo: regress share i.year i.agency_id i.rcdc_id, robust
  5.         restore 
  6. }
(37,100 observations deleted)

Linear regression                               Number of obs     =      7,895
                                                F(217, 7677)      =      59.05
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9065
                                                Root MSE          =     .22209

---------------------------------------------------------------------------------------------------
                                  |               Robust
                            share |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------------------+----------------------------------------------------------------
                             year |
                            2009  |   .0219128   .0124569     1.76   0.079    -.0025062    .0463318
                            2010  |   .0183322   .0122353     1.50   0.134    -.0056522    .0423167
                            2011  |   .0085907    .011798     0.73   0.467    -.0145366    .0317179
                            2012  |   .0112378   .0122657     0.92   0.360    -.0128064    .0352821
                            2013  |   .0084361   .0117787     0.72   0.474    -.0146534    .0315257
                            2014  |   .0080418   .0120338     0.67   0.504    -.0155478    .0316313
                            2015  |  -.0061685    .013818    -0.45   0.655    -.0332556    .0209186
                            2016  |  -.0096959   .0124536    -0.78   0.436    -.0341084    .0147167
                            2017  |  -.0382807   .0144526    -2.65   0.008    -.0666118   -.0099496
                                  |
                        agency_id |
                INCa/INSERM/DGOS  |  -.0526501   .0083678    -6.29   0.000    -.0690532    -.036247
       National Cancer Institute  |  -.0281274   .0072565    -3.88   0.000    -.0423521   -.0139028
National Health and Medical Rese  |  -.0184968   .0076932    -2.40   0.016    -.0335775   -.0034162
                  Wellcome Trust  |  -.0014643   .0097103    -0.15   0.880    -.0204992    .0175706
                                  |
                          rcdc_id |
ACUTE RESPIRATORY DISTRESS SYNDR  |  -.0239991   .0059034    -4.07   0.000    -.0355713   -.0124268
           AGENT ORANGE & DIOXIN  |  -.0266123   .0066372    -4.01   0.000    -.0396229   -.0136016
                           AGING  |   .3478398   .0218823    15.90   0.000     .3049446    .3907351
ALCOHOLISM ALCOHOL USE AND HEALT  |   -.016178   .0052966    -3.05   0.002    -.0265608   -.0057952
                             ALS  |  -.0147719   .0057809    -2.56   0.011    -.0261041   -.0034397
             ALZHEIMER'S DISEASE  |  -.0060915   .0053454    -1.14   0.255      -.01657     .004387
ALZHEIMER'S DISEASE INCLUDING AL  |  -.0040414   .0054188    -0.75   0.456    -.0146637    .0065809
ALZHEIMER'S DISEASE RELATED DEME  |  -.0177036   .0063088    -2.81   0.005    -.0300706   -.0053366
AMERICAN INDIANS / ALASKA NATIVE  |  -.0298393   .0089473    -3.33   0.001    -.0473784   -.0123001
                         ANTHRAX  |  -.0286221   .0063881    -4.48   0.000    -.0411445   -.0160997
        ANTIMICROBIAL RESISTANCE  |  -.0151851   .0057743    -2.63   0.009    -.0265042   -.0038659
               ANXIETY DISORDERS  |  -.0179639   .0094823    -1.89   0.058    -.0365517    .0006239
                       ARTHRITIS  |   .0144648   .0078663     1.84   0.066    -.0009554    .0298849
            ASSISTIVE TECHNOLOGY  |  -.0215583   .0060138    -3.58   0.000    -.0333471   -.0097695
                          ASTHMA  |  -.0010903   .0065862    -0.17   0.869    -.0140011    .0118206
           ATAXIA TELANGIECTASIA  |  -.0014719   .0056347    -0.26   0.794    -.0125174    .0095735
