--------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nj995/dropbox/projects/2018_helios/output/regression_results/20181124_cso_topics.log
  log type:  text
 opened on:  26 Nov 2018, 00:25:41

. foreach cso_code in 1 2 3 4 5 6{
  2.         preserve
  3.                 keep if cso == `cso_code'
  4.                 eststo: regress share i.agency_id i.rcdc_id, robust
  5.         restore 
  6. }
(5,000 observations deleted)

Linear regression                               Number of obs     =      1,025
                                                F(208, 816)       =      21.88
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9391
                                                Root MSE          =     .17314

---------------------------------------------------------------------------------------------------
                                  |               Robust
                            share |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------------------+----------------------------------------------------------------
                        agency_id |
                INCa/INSERM/DGOS  |  -.0448563   .0192442    -2.33   0.020    -.0826303   -.0070824
       National Cancer Institute  |  -.0234601   .0179274    -1.31   0.191    -.0586494    .0117292
National Health and Medical Rese  |  -.0154495   .0186756    -0.83   0.408    -.0521073    .0212083
                  Wellcome Trust  |    .006492   .0207101     0.31   0.754    -.0341593    .0471433
                                  |
                          rcdc_id |
ACUTE RESPIRATORY DISTRESS SYNDR  |  -.0195423   .0122328    -1.60   0.111    -.0435537    .0044691
           AGENT ORANGE & DIOXIN  |  -.0197457   .0123789    -1.60   0.111     -.044044    .0045526
                           AGING  |   .3493302   .0461894     7.56   0.000     .2586661    .4399942
ALCOHOLISM ALCOHOL USE AND HEALT  |   -.017068   .0121557    -1.40   0.161    -.0409281    .0067921
                             ALS  |  -.0166697   .0124806    -1.34   0.182    -.0411675    .0078281
             ALZHEIMER'S DISEASE  |  -.0072387   .0116902    -0.62   0.536     -.030185    .0157077
ALZHEIMER'S DISEASE INCLUDING AL  |   -.004987   .0116357    -0.43   0.668    -.0278265    .0178526
ALZHEIMER'S DISEASE RELATED DEME  |  -.0199103   .0122919    -1.62   0.106    -.0440378    .0042173
AMERICAN INDIANS / ALASKA NATIVE  |  -.0199853   .0122575    -1.63   0.103    -.0440451    .0040746
                         ANTHRAX  |       -.02   .0122548    -1.63   0.103    -.0440545    .0040546
        ANTIMICROBIAL RESISTANCE  |  -.0157785   .0115919    -1.36   0.174    -.0385319    .0069749
               ANXIETY DISORDERS  |  -.0201703   .0122249    -1.65   0.099    -.0441662    .0038256
                       ARTHRITIS  |   .0154218   .0108809     1.42   0.157     -.005936    .0367796
            ASSISTIVE TECHNOLOGY  |  -.0195098   .0122748    -1.59   0.112    -.0436037    .0045841
                          ASTHMA  |  -.0017128   .0145241    -0.12   0.906    -.0302218    .0267963
           ATAXIA TELANGIECTASIA  |  -.0030265   .0121231    -0.25   0.803    -.0268226    .0207697
                 ATHEROSCLEROSIS  |   .0017799   .0142472     0.12   0.901    -.0261857    .0297454
ATTENTION DEFICIT DISORDER (ADD)  |  -.0200122   .0122182    -1.64   0.102     -.043995    .0039707
                          AUTISM  |  -.0182167   .0122903    -1.48   0.139     -.042341    .0059077
              AUTOIMMUNE DISEASE  |   .2173049   .0460898     4.71   0.000     .1268365    .3077734
                  BATTEN DISEASE  |  -.0200784   .0122891    -1.63   0.103    -.0442004    .0040435
                      BIODEFENSE  |   .1399618   .0433222     3.23   0.001     .0549256    .2249979
                  BIOENGINEERING  |    .369456   .1231754     3.00   0.003     .1276781    .6112339
                   BIOTECHNOLOGY  |   2.089215   .1507407    13.86   0.000      1.79333      2.3851
